C�digo Departamento;C�digo Municipio;C�digo Centro Poblado;Nombre Departamento;Nombre Municipio;Nombre Centro Poblado;Tipo Centro Poblado;Longitud;;Latitud;Distrito;Tipo de Municipio;Area Metropolitana
5;5001;5001066;ANTIOQUIA;MEDELL�N;LAS CAMELIAS;CENTRO POBLADO (CP);-75,64337535;;6,196726268;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5002;5002000;ANTIOQUIA;ABEJORRAL;ABEJORRAL;CABECERA MUNICIPAL (CM);-75,42874039;;5,789301114;;MUNICIPIO;
5;5002;5002002;ANTIOQUIA;ABEJORRAL;PANTANILLO;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,49296186;;5,730917629;;MUNICIPIO;
5;5002;5002004;ANTIOQUIA;ABEJORRAL;NARANJAL - LAS FONDAS;CASER�O (CAS);-75,51416981;;5,763411113;;MUNICIPIO;
5;5002;5002016;ANTIOQUIA;ABEJORRAL;LAS CANOAS;CENTRO POBLADO (CP);-75,42866011;;5,782028878;;MUNICIPIO;
5;5004;5004000;ANTIOQUIA;ABRIAQU�;ABRIAQU�;CABECERA MUNICIPAL (CM);-76,06429487;;6,632281955;;MUNICIPIO;
5;5004;5004003;ANTIOQUIA;ABRIAQU�;POTREROS SECTOR 1;CASER�O (CAS);-76,0894076;;6,674790347;;MUNICIPIO;
5;5021;5021000;ANTIOQUIA;ALEJANDR�A;ALEJANDR�A;CABECERA MUNICIPAL (CM);-75,1413345;;6,376062643;;MUNICIPIO;
5;5030;5030000;ANTIOQUIA;AMAG�;AMAG�;CABECERA MUNICIPAL (CM);-75,70194834;;6,038808424;;MUNICIPIO;
5;5030;5030001;ANTIOQUIA;AMAG�;CAMILO C;CENTRO POBLADO (CP);-75,69856001;;6,025729061;;MUNICIPIO;
5;5030;5030003;ANTIOQUIA;AMAG�;LA CLARITA;CENTRO POBLADO (CP);-75,69965053;;6,068893718;;MUNICIPIO;
5;5030;5030004;ANTIOQUIA;AMAG�;LA FERREIRA;CASER�O (CAS);-75,70927574;;6,063389353;;MUNICIPIO;
5;5030;5030005;ANTIOQUIA;AMAG�;LA GUAL�;CASER�O (CAS);-75,70686979;;6,057367902;;MUNICIPIO;
5;5030;5030006;ANTIOQUIA;AMAG�;PIEDECUESTA;CASER�O (CAS);-75,692986;;6,049760959;;MUNICIPIO;
5;5030;5030011;ANTIOQUIA;AMAG�;MINAS;CENTRO POBLADO (CP);-75,70114861;;6,077571735;;MUNICIPIO;
5;5030;5030012;ANTIOQUIA;AMAG�;CAMILO C - ALTO DE LA VIRGEN;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,70310622;;6,027291837;;MUNICIPIO;
5;5030;5030013;ANTIOQUIA;AMAG�;PIEDECUESTA - MANI DE LAS CASAS;CASER�O (CAS);-75,69384231;;6,055460561;;MUNICIPIO;
5;5031;5031000;ANTIOQUIA;AMALFI;AMALFI;CABECERA MUNICIPAL (CM);-75,07747492;;6,909673605;;MUNICIPIO;
5;5031;5031004;ANTIOQUIA;AMALFI;PORTACHUELO;CENTRO POBLADO (CP);-74,9273669;;6,801117641;;MUNICIPIO;
5;5034;5034000;ANTIOQUIA;ANDES;ANDES;CABECERA MUNICIPAL (CM);-75,87879408;;5,656769713;;MUNICIPIO;
5;5034;5034001;ANTIOQUIA;ANDES;BUENOS AIRES;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,83555425;;5,682856737;;MUNICIPIO;
5;5034;5034003;ANTIOQUIA;ANDES;SAN JOS�;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,87037268;;5,73606404;;MUNICIPIO;
5;5034;5034006;ANTIOQUIA;ANDES;SANTA RITA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,91733746;;5,612624998;;MUNICIPIO;
5;5034;5034007;ANTIOQUIA;ANDES;TAPART�;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,96505527;;5,700928315;;MUNICIPIO;
5;5034;5034012;ANTIOQUIA;ANDES;SANTA IN�S;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,89988755;;5,563842135;;MUNICIPIO;
5;5034;5034014;ANTIOQUIA;ANDES;SAN BARTOLO;CENTRO POBLADO (CP);-75,85333715;;5,637707723;;MUNICIPIO;
5;5034;5034015;ANTIOQUIA;ANDES;LA CHAPARRALA - LA UNI�N;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,92449083;;5,652844471;;MUNICIPIO;
5;5036;5036000;ANTIOQUIA;ANGEL�POLIS;ANGEL�POLIS;CABECERA MUNICIPAL (CM);-75,71135338;;6,109612778;;MUNICIPIO;
5;5036;5036001;ANTIOQUIA;ANGEL�POLIS;LA ESTACI�N;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,70341759;;6,08454652;;MUNICIPIO;
5;5036;5036006;ANTIOQUIA;ANGEL�POLIS;SANTA RITA;CASER�O (CAS);-75,70974501;;6,099409455;;MUNICIPIO;
5;5036;5036011;ANTIOQUIA;ANGEL�POLIS;CIENAGUITA;CASER�O (CAS);-75,74883348;;6,119032672;;MUNICIPIO;
5;5038;5038000;ANTIOQUIA;ANGOSTURA;ANGOSTURA;CABECERA MUNICIPAL (CM);-75,33510912;;6,885184415;;MUNICIPIO;
5;5038;5038008;ANTIOQUIA;ANGOSTURA;LLANOS DE CUIBA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,48745897;;6,812976109;;MUNICIPIO;
5;5040;5040000;ANTIOQUIA;ANOR�;ANOR�;CABECERA MUNICIPAL (CM);-75,14834496;;7,074710041;;MUNICIPIO;
5;5040;5040002;ANTIOQUIA;ANOR�;LIBERIA;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
5;5040;5040003;ANTIOQUIA;ANOR�;MONTEFR�O;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
5;5040;5040004;ANTIOQUIA;ANOR�;SANTO DOMINGO;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
5;5040;5040005;ANTIOQUIA;ANOR�;CRISTALINAS;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
5;5040;5040006;ANTIOQUIA;ANOR�;LAS NIEVES;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
5;5042;5042000;ANTIOQUIA;SANTA F� DE ANTIOQUIA;SANTA F� DE ANTIOQUIA;CABECERA MUNICIPAL (CM);-75,82707832;;6,55653286;;MUNICIPIO;
5;5042;5042002;ANTIOQUIA;SANTA F� DE ANTIOQUIA;LAURELES;CASER�O (CAS);-75,94915564;;6,49014027;;MUNICIPIO;
5;5042;5042006;ANTIOQUIA;SANTA F� DE ANTIOQUIA;EL PESCADO;CABECERA INSPECCI�N DE POLIC�A (IP);-75,90985014;;6,495579909;;MUNICIPIO;
5;5042;5042007;ANTIOQUIA;SANTA F� DE ANTIOQUIA;SABANAS;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,91295848;;6,461459251;;MUNICIPIO;
5;5042;5042008;ANTIOQUIA;SANTA F� DE ANTIOQUIA;KILOMETRO 2;CASER�O (CAS);-75,84644089;;6,560424387;;MUNICIPIO;
5;5042;5042009;ANTIOQUIA;SANTA F� DE ANTIOQUIA;PASO REAL;CASER�O (CAS);-75,81821824;;6,515184799;;MUNICIPIO;
5;5044;5044000;ANTIOQUIA;ANZ�;ANZ�;CABECERA MUNICIPAL (CM);-75,85444876;;6,302666764;;MUNICIPIO;
5;5044;5044001;ANTIOQUIA;ANZ�;GUINTAR;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,95715879;;6,302052796;;MUNICIPIO;
5;5044;5044005;ANTIOQUIA;ANZ�;LA CEJITA;CABECERA INSPECCI�N DE POLIC�A (IP);-75,91099146;;6,326755553;;MUNICIPIO;
5;5044;5044006;ANTIOQUIA;ANZ�;LA HIGUINA;CABECERA INSPECCI�N DE POLIC�A (IP);-75,85140608;;6,367495255;;MUNICIPIO;
5;5045;5045000;ANTIOQUIA;APARTAD�;APARTAD�;CABECERA MUNICIPAL (CM);-76,62589092;;7,883251082;;MUNICIPIO;
5;5045;5045001;ANTIOQUIA;APARTAD�;SAN JOS� DE APARTAD�;CABECERA CORREGIMIENTO MUNICIPAL (C);-76,58413461;;7,864769619;;MUNICIPIO;
5;5045;5045002;ANTIOQUIA;APARTAD�;CHURID�;CABECERA CORREGIMIENTO MUNICIPAL (C);-76,66717699;;7,865462849;;MUNICIPIO;
5;5045;5045003;ANTIOQUIA;APARTAD�;ZUNGO CARRETERA;CENTRO POBLADO (CP);-76,64896504;;7,82373643;;MUNICIPIO;
5;5045;5045007;ANTIOQUIA;APARTAD�;LOS NARANJALES;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
5;5045;5045008;ANTIOQUIA;APARTAD�;VIJAGUAL;CENTRO POBLADO (CP);-76,65839104;;7,790085578;;MUNICIPIO;
5;5045;5045009;ANTIOQUIA;APARTAD�;EL REPOSO;CABECERA CORREGIMIENTO MUNICIPAL (C);-76,6538601;;7,799434283;;MUNICIPIO;
5;5045;5045010;ANTIOQUIA;APARTAD�;BAJO DEL OSO;CENTRO POBLADO (CP);-76,62530105;;7,910057709;;MUNICIPIO;
5;5045;5045011;ANTIOQUIA;APARTAD�;EL SALVADOR;CABECERA CORREGIMIENTO MUNICIPAL (C);-76,64860444;;7,878335295;;MUNICIPIO;
5;5045;5045014;ANTIOQUIA;APARTAD�;PUERTO GIR�N;CENTRO POBLADO (CP);-76,73707335;;7,905649461;;MUNICIPIO;
5;5045;5045015;ANTIOQUIA;APARTAD�;LOMA VERDE;CENTRO POBLADO (CP);-76,64360374;;7,823980819;;MUNICIPIO;
5;5045;5045016;ANTIOQUIA;APARTAD�;SAN PABLO;CENTRO POBLADO (CP);-76,71570232;;7,898630503;;MUNICIPIO;
5;5051;5051000;ANTIOQUIA;ARBOLETES;ARBOLETES;CABECERA MUNICIPAL (CM);-76,42665816;;8,849918273;;MUNICIPIO;
5;5051;5051001;ANTIOQUIA;ARBOLETES;BUENOS AIRES;CABECERA CORREGIMIENTO MUNICIPAL (C);-76,28264852;;8,611247281;;MUNICIPIO;
5;5051;5051003;ANTIOQUIA;ARBOLETES;EL CARMELO;CABECERA CORREGIMIENTO MUNICIPAL (C);-76,38179906;;8,616419331;;MUNICIPIO;
5;5051;5051005;ANTIOQUIA;ARBOLETES;LAS NARANJITAS;CABECERA CORREGIMIENTO MUNICIPAL (C);-76,33345418;;8,5292893;;MUNICIPIO;
5;5051;5051008;ANTIOQUIA;ARBOLETES;EL YESO;CASER�O (CAS);-76,47648119;;8,616272832;;MUNICIPIO;
5;5051;5051009;ANTIOQUIA;ARBOLETES;LA TRINIDAD;CABECERA CORREGIMIENTO MUNICIPAL (C);-76,50805816;;8,62509364;;MUNICIPIO;
5;5051;5051010;ANTIOQUIA;ARBOLETES;LAS PLATAS (SANTAF�);CABECERA INSPECCI�N DE POLIC�A (IP);-76,4404831;;8,580924568;;MUNICIPIO;
5;5051;5051011;ANTIOQUIA;ARBOLETES;LA CANDELARIA;CABECERA CORREGIMIENTO MUNICIPAL (C);-76,45023195;;8,656524727;;MUNICIPIO;
5;5051;5051014;ANTIOQUIA;ARBOLETES;EL GUADUAL;CASER�O (CAS);-76,38487948;;8,486997529;;MUNICIPIO;
5;5055;5055000;ANTIOQUIA;ARGELIA;ARGELIA;CABECERA MUNICIPAL (CM);-75,14106336;;5,731479228;;MUNICIPIO;
5;5059;5059000;ANTIOQUIA;ARMENIA;ARMENIA;CABECERA MUNICIPAL (CM);-75,78662454;;6,155672406;;MUNICIPIO;
5;5059;5059001;ANTIOQUIA;ARMENIA;LA HERRADURA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,80665305;;6,14659275;;MUNICIPIO;
5;5059;5059003;ANTIOQUIA;ARMENIA;EL SOCORRO;CASER�O (CAS);-75,78512212;;6,146166531;;MUNICIPIO;
5;5059;5059006;ANTIOQUIA;ARMENIA;FILO SECO;CENTRO POBLADO (CP);-75,81187353;;6,14252218;;MUNICIPIO;
5;5059;5059009;ANTIOQUIA;ARMENIA;PALMICHAL;CENTRO POBLADO (CP);-75,80671538;;6,159533401;;MUNICIPIO;
5;5079;5079000;ANTIOQUIA;BARBOSA;BARBOSA;CABECERA MUNICIPAL (CM);-75,3316403;;6,439226012;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5079;5079001;ANTIOQUIA;BARBOSA;HATILLO;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,39266064;;6,410664326;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5079;5079005;ANTIOQUIA;BARBOSA;PLATANITO;CENTRO POBLADO (CP);-75,4068699;;6,405176738;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5079;5079008;ANTIOQUIA;BARBOSA;ISAZA;CENTRO POBLADO (CP);-75,36076318;;6,420418882;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5079;5079014;ANTIOQUIA;BARBOSA;POPALITO;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,28379192;;6,473594413;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5079;5079016;ANTIOQUIA;BARBOSA;YARUMITO;CENTRO POBLADO (CP);-75,30373386;;6,457457349;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5079;5079017;ANTIOQUIA;BARBOSA;TABLAZO - HATILLO;CENTRO POBLADO (CP);-75,4133044;;6,418876827;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5079;5079018;ANTIOQUIA;BARBOSA;EL PARAISO;CENTRO POBLADO (CP);-75,41486419;;6,413140923;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5079;5079019;ANTIOQUIA;BARBOSA;EL SALADITO;CENTRO POBLADO (CP);-75,40184489;;6,407348404;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5079;5079020;ANTIOQUIA;BARBOSA;LOMITA 1;CENTRO POBLADO (CP);-75,40698909;;6,418254568;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5079;5079021;ANTIOQUIA;BARBOSA;LOMITA 2;CENTRO POBLADO (CP);-75,4077713;;6,415733467;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5079;5079022;ANTIOQUIA;BARBOSA;LA PRIMAVERA;CENTRO POBLADO (CP);-75,40626487;;6,413896084;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5079;5079023;ANTIOQUIA;BARBOSA;TAMBORCITO;CENTRO POBLADO (CP);-75,3111626;;6,452194788;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5086;5086000;ANTIOQUIA;BELMIRA;BELMIRA;CABECERA MUNICIPAL (CM);-75,66737372;;6,606158659;;MUNICIPIO;
5;5086;5086001;ANTIOQUIA;BELMIRA;LABORES;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,61250653;;6,70979191;;MUNICIPIO;
5;5086;5086003;ANTIOQUIA;BELMIRA;R�O ARRIBA;CENTRO POBLADO (CP);-75,67181344;;6,613337886;;MUNICIPIO;
5;5088;5088000;ANTIOQUIA;BELLO;BELLO;CABECERA MUNICIPAL (CM);-75,55466731;;6,334065583;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5088;5088008;ANTIOQUIA;BELLO;POTRERITO;CASER�O (CAS);-75,58112573;;6,331287917;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5088;5088013;ANTIOQUIA;BELLO;SAN F�LIX;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,6089692;;6,340610548;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5088;5088018;ANTIOQUIA;BELLO;EL PINAR;CENTRO POBLADO (CP);-75,53009278;;6,301091686;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5088;5088020;ANTIOQUIA;BELLO;EL ALBERGUE;CENTRO POBLADO (CP);-75,5364648;;6,307065516;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5088;5088022;ANTIOQUIA;BELLO;LA CHINA;CENTRO POBLADO (CP);-75,61487768;;6,398511316;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5088;5088023;ANTIOQUIA;BELLO;LA UNI�N;CENTRO POBLADO (CP);-75,62123505;;6,382421012;;MUNICIPIO;AREA METROPOLITANA DEL VALLE DE ABURR�
5;5091;5091000;ANTIOQUIA;BETANIA;BETANIA;CABECERA MUNICIPAL (CM);-75,97671394;;5,746196562;;MUNICIPIO;
5;5091;5091003;ANTIOQUIA;BETANIA;SAN LUIS;CENTRO POBLADO (CP);-75,98642332;;5,753500129;;MUNICIPIO;
5;5093;5093000;ANTIOQUIA;BETULIA;BETULIA;CABECERA MUNICIPAL (CM);-75,98451557;;6,115255533;;MUNICIPIO;
5;5093;5093001;ANTIOQUIA;BETULIA;ALTAMIRA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,94925379;;6,219663165;;MUNICIPIO;
5;5101;5101000;ANTIOQUIA;CIUDAD BOL�VAR;CIUDAD BOL�VAR;CABECERA MUNICIPAL (CM);-76,02151068;;5,850272828;;MUNICIPIO;
5;5101;5101002;ANTIOQUIA;CIUDAD BOL�VAR;SAN BERNARDO DE LOS FARALLONES;CABECERA CORREGIMIENTO MUNICIPAL (C);-76,02905629;;5,799579396;;MUNICIPIO;
5;5101;5101006;ANTIOQUIA;CIUDAD BOL�VAR;ALFONSO L�PEZ (SAN GREGORIO);CABECERA CORREGIMIENTO MUNICIPAL (C);-75,9570554;;5,895610313;;MUNICIPIO;
5;5101;5101008;ANTIOQUIA;CIUDAD BOL�VAR;VILLA ALEGR�A;CENTRO POBLADO (CP);-76,01352399;;5,782949881;;MUNICIPIO;
5;5101;5101010;ANTIOQUIA;CIUDAD BOL�VAR;EL CABRERO - BOL�VAR ARRIBA;CENTRO POBLADO (CP);-76,03564881;;5,865986096;;MUNICIPIO;
5;5107;5107000;ANTIOQUIA;BRICE�O;BRICE�O;CABECERA MUNICIPAL (CM);-75,5503563;;7,112805514;;MUNICIPIO;
5;5107;5107001;ANTIOQUIA;BRICE�O;BERL�N (PUEBLO NUEVO);CABECERA CORREGIMIENTO MUNICIPAL (C);-75,62593387;;7,107584502;;MUNICIPIO;
5;5107;5107002;ANTIOQUIA;BRICE�O;EL ROBLAL;CABECERA INSPECCI�N DE POLIC�A (IP);-75,58699833;;7,137997699;;MUNICIPIO;
5;5107;5107003;ANTIOQUIA;BRICE�O;LAS AURAS;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,515196;;7,193894792;;MUNICIPIO;
5;5107;5107004;ANTIOQUIA;BRICE�O;TRAVESIAS;CASER�O (CAS);-75,57231622;;7,133728604;;MUNICIPIO;
5;5113;5113000;ANTIOQUIA;BURITIC�;BURITIC�;CABECERA MUNICIPAL (CM);-75,90705615;;6,720647755;;MUNICIPIO;
5;5113;5113001;ANTIOQUIA;BURITIC�;EL NARANJO;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
5;5113;5113002;ANTIOQUIA;BURITIC�;GUARCO;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
5;5113;5113003;ANTIOQUIA;BURITIC�;TABACAL;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,9145043;;6,805956282;;MUNICIPIO;
5;5113;5113004;ANTIOQUIA;BURITIC�;URARCO;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
5;5113;5113005;ANTIOQUIA;BURITIC�;LA ANGELINA;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
5;5113;5113008;ANTIOQUIA;BURITIC�;LA MARIELA;CASER�O (CAS);-75,90650869;;6,726919175;;MUNICIPIO;
5;5120;5120000;ANTIOQUIA;C�CERES;C�CERES;CABECERA MUNICIPAL (CM);-75,35235732;;7,578314743;;MUNICIPIO;
5;5120;5120002;ANTIOQUIA;C�CERES;EL JARD�N (TAMAN�);CABECERA CORREGIMIENTO MUNICIPAL (C);-75,25388652;;7,754773932;;MUNICIPIO;
5;5120;5120003;ANTIOQUIA;C�CERES;GUARUMO;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,20921739;;7,85453131;;MUNICIPIO;
5;5120;5120004;ANTIOQUIA;C�CERES;MANIZALES;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,41436285;;7,836839465;;MUNICIPIO;
5;5120;5120006;ANTIOQUIA;C�CERES;PUERTO B�LGICA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,28318186;;7,667305109;;MUNICIPIO;
5;5120;5120010;ANTIOQUIA;C�CERES;PIAMONTE;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,20558328;;7,782879907;;MUNICIPIO;
5;5120;5120012;ANTIOQUIA;C�CERES;R�O MAN;CASER�O (CAS);-75,20804931;;7,945295232;;MUNICIPIO;
5;5120;5120013;ANTIOQUIA;C�CERES;LAS PAMPAS;CASER�O (CAS);-75,27252899;;7,715564065;;MUNICIPIO;
5;5120;5120014;ANTIOQUIA;C�CERES;NICARAGUA;CASER�O (CAS);-75,38398635;;7,734333311;;MUNICIPIO;
5;5120;5120015;ANTIOQUIA;C�CERES;PUERTO SANTO;CASER�O (CAS);-75,20457933;;7,801285192;;MUNICIPIO;
5;5125;5125000;ANTIOQUIA;CAICEDO;CAICEDO;CABECERA MUNICIPAL (CM);-75,98281236;;6,405563974;;MUNICIPIO;
